stock,trend_5days+,trend_10days+,trend_20days+,trend_30days+,trend_5days-,trend_10days-,trend_20days-,trend_30days-,buy_prob,sell_prob
HCA,0.93,0.91,0.91,0.93,0.00,0.00,0.00,0.00,0.92,0.00
AMZN,0.80,0.77,0.86,0.93,0.00,0.00,0.00,0.00,0.84,0.00
APA,0.81,0.76,0.85,0.92,0.00,0.00,0.00,0.00,0.83,0.00
ANSS,0.84,0.79,0.81,0.89,0.00,0.00,0.00,0.00,0.83,0.00
CE,0.86,0.78,0.81,0.87,0.00,0.00,0.00,0.00,0.83,0.00
UNH,0.84,0.75,0.79,0.88,0.00,0.00,0.00,0.00,0.81,0.00
J,0.83,0.74,0.80,0.88,0.00,0.00,0.00,0.00,0.81,0.00
DLTR,0.79,0.70,0.82,0.93,0.00,0.00,0.00,0.00,0.81,0.00
URI,0.85,0.76,0.78,0.84,0.00,0.00,0.00,0.00,0.81,0.00
CDW,0.72,0.70,0.84,0.93,0.00,0.00,0.00,0.00,0.80,0.00
TRMB,0.82,0.72,0.78,0.86,0.00,0.00,0.00,0.00,0.79,0.00
COP,0.80,0.70,0.80,0.88,0.00,0.00,0.00,0.00,0.79,0.00
ZS,0.94,0.84,0.72,0.65,0.00,0.00,0.00,0.00,0.79,0.00
TER,0.78,0.71,0.80,0.83,0.00,0.00,0.00,0.00,0.78,0.00
AMAT,0.81,0.70,0.76,0.82,0.00,0.00,0.00,0.00,0.77,0.00
A,0.77,0.66,0.77,0.87,0.00,0.00,0.00,0.00,0.77,0.00
TMO,0.76,0.67,0.77,0.86,0.00,0.00,0.00,0.00,0.77,0.00
RVTY,0.80,0.70,0.74,0.82,0.00,0.00,0.00,0.00,0.76,0.00
MOS,0.82,0.70,0.71,0.81,0.00,0.00,0.00,0.00,0.76,0.00
CDNS,0.89,0.75,0.69,0.72,0.00,0.00,0.00,0.00,0.76,0.00
EL,0.75,0.64,0.78,0.88,0.00,0.00,0.00,0.00,0.76,0.00
PFE,0.82,0.70,0.71,0.80,0.00,0.00,0.00,0.00,0.76,0.00
RMD,0.80,0.69,0.72,0.82,0.00,0.00,0.00,0.00,0.76,0.00
PYPL,0.79,0.67,0.75,0.81,0.00,0.00,0.00,0.00,0.76,0.00
MTCH,0.69,0.62,0.81,0.90,0.00,0.00,0.00,0.00,0.75,0.00
ARM,0.78,0.67,0.74,0.82,0.00,0.00,0.00,0.00,0.75,0.00
OXY,0.74,0.62,0.79,0.85,0.00,0.00,0.00,0.00,0.75,0.00
RJF,0.72,0.65,0.75,0.87,0.00,0.00,0.00,0.00,0.75,0.00
ZBH,0.87,0.73,0.66,0.72,0.00,0.00,0.00,0.00,0.75,0.00
DAL,0.74,0.66,0.74,0.84,0.00,0.00,0.00,0.00,0.75,0.00
WAT,0.79,0.66,0.71,0.80,0.00,0.00,0.00,0.00,0.74,0.00
GEV,0.69,0.62,0.78,0.87,0.00,0.00,0.00,0.00,0.74,0.00
HSIC,0.87,0.74,0.66,0.69,0.00,0.00,0.00,0.00,0.74,0.00
CF,0.73,0.62,0.74,0.84,0.00,0.00,0.00,0.00,0.73,0.00
CAG,0.95,0.80,0.60,0.58,0.00,0.00,0.00,0.00,0.73,0.00
FANG,0.78,0.67,0.69,0.78,0.00,0.00,0.00,0.00,0.73,0.00
SYF,0.70,0.60,0.75,0.88,0.00,0.00,0.00,0.00,0.73,0.00
NDSN,0.75,0.67,0.72,0.79,0.00,0.00,0.00,0.00,0.73,0.00
AXP,0.74,0.63,0.72,0.82,0.00,0.00,0.00,0.00,0.73,0.00
BKR,0.91,0.76,0.62,0.61,0.00,0.00,0.00,0.00,0.73,0.00
ULTA,0.72,0.63,0.68,0.88,0.00,0.00,0.00,0.00,0.72,0.00
WST,0.76,0.63,0.70,0.78,0.00,0.00,0.00,0.00,0.72,0.00
CAT,0.79,0.60,0.67,0.81,0.00,0.00,0.00,0.00,0.72,0.00
PCAR,0.85,0.69,0.62,0.71,0.00,0.00,0.00,0.00,0.72,0.00
WAB,0.80,0.63,0.66,0.77,0.00,0.00,0.00,0.00,0.71,0.00
EMR,0.68,0.57,0.68,0.88,0.00,0.00,0.00,0.00,0.70,0.00
HPE,0.63,0.53,0.78,0.87,0.00,0.00,0.00,0.00,0.70,0.00
POOL,0.90,0.70,0.62,0.59,0.00,0.00,0.00,0.00,0.70,0.00
EPAM,0.88,0.70,0.55,0.65,0.00,0.00,0.00,0.00,0.70,0.00
KKR,0.76,0.59,0.64,0.80,0.00,0.00,0.00,0.00,0.70,0.00
